          97   248.3544      -575.1739      -1.765665    
          98   248.3294      -582.8975      -1.789374    
          99   248.3155      -587.1216      -1.802343    
         100   248.3023      -591.2846      -1.815122    
         101   248.2985      -592.5798      -1.819098    
         102   248.2970      -593.0218      -1.820453    
         103   248.2944      -593.8486      -1.822992    
         104   248.2933      -594.2197      -1.824130    
         105   248.2926      -594.5439      -1.825126    
         106   248.2903      -595.4868      -1.828020    
         107   248.2874      -596.5833      -1.831386    
         108   248.2860      -597.1896      -1.833248    
         109   248.2847      -597.7790      -1.835059    
         110   248.2834      -598.4694      -1.837177    
         111   248.2793      -600.7086      -1.844051    
         112   248.2742      -603.3506      -1.852161    
         113   248.2728      -604.2060      -1.854787    
         114   248.2717      -605.0177      -1.857280    
         115   248.2702      -606.2498      -1.861059    
         116   248.2678      -608.3571      -1.867531    
         117   248.2657      -610.6178      -1.874468    
         118   248.2642      -612.5697      -1.880461    
         119   248.2630      -614.5148      -1.886433    
         120   248.2621      -616.6066      -1.892854    
         121   248.2614      -618.8628      -1.899779    
         122   248.2611      -621.1184      -1.906705    
         123   248.2618      -623.9890      -1.915516    
         124   248.2618      -623.9890      -1.915516    
         125   248.2618      -623.9890      -1.915516    
         126   248.2618      -624.3784      -1.916713    
         127   248.2619      -625.0089      -1.918646    
         128   248.2630      -627.4000      -1.925988    
         129   248.2643      -629.7534      -1.933213    
         130   248.2646      -630.2814      -1.934831    
         131   248.2650      -631.5862      -1.938838    
         132   248.2651      -631.8701      -1.939709    
         133   248.2652      -632.1524      -1.940575    
         134   248.2653      -632.4320      -1.941433    
         135   248.2663      -633.5361      -1.944823    
         136   248.2668      -634.1188      -1.946614    
         137   248.2677      -635.1840      -1.949882    
         138   248.2689      -637.4153      -1.956732    
         139   248.2696      -638.3318      -1.959547    
         140   248.2713      -639.9078      -1.964382    
         141   248.2721      -640.5599      -1.966386    
         142   248.2730      -641.4406      -1.969091    
         143   248.2743      -643.3011      -1.974799    
         144   248.2749      -644.1118      -1.977287    
         145   248.2776      -646.3829      -1.984260    
         146   248.2858      -652.9128      -2.004307    
         147   248.2921      -657.1627      -2.017354    
         148   248.3017      -662.6013      -2.034047    
         149   248.3120      -667.7238      -2.049772    
         150   248.3218      -671.7708      -2.062197    
         151   248.3336      -676.2051      -2.075811    
         152   248.3422      -678.9922      -2.084366    
         153   248.3604      -684.2371      -2.100465    
         154   248.3697      -686.5401      -2.107535    
         155   248.3845      -689.7215      -2.117303    
         156   248.3973      -692.0559      -2.124468    
         157   248.4131      -694.5300      -2.132063    
         158   248.4333      -697.0792      -2.139890    
         159   248.4424      -698.0525      -2.142874    
         160   248.4573      -699.2592      -2.146579    
         161   248.4734      -700.1401      -2.149283    
         162   248.4938      -700.8328      -2.151409    
         163   248.5139      -701.0538      -2.152091    
         164   248.5333      -700.8286      -2.151398    
         165   248.5560      -700.0435      -2.148988    
         166   248.5778      -698.8243      -2.145244    
         167   248.6038      -696.7036      -2.138736    
         168   248.6317      -693.7601      -2.129701    
         169   248.6587      -690.2642      -2.118968    
         170   248.6839      -686.3405      -2.106921    
         171   248.7041      -682.6023      -2.095445    
         172   248.7382      -675.6262      -2.074032    
         173   248.7597      -670.5229      -2.058366    
         174   248.7660      -668.8601      -2.053260    
         175   248.7925      -661.4556      -2.030531    
         176   248.8081      -656.7968      -2.016228    
         177   248.8252      -651.2953      -1.999342    
         178   248.8374      -647.0145      -1.986201    
         179   248.8600      -638.8396      -1.961106    
         180   248.9011      -621.9128      -1.909142    
         181   248.9170      -614.4698      -1.886295    
         182   248.9483      -599.0351      -1.838913    
         183   249.0096      -564.3331      -1.732386    
         184   249.0700      -524.2370      -1.609299    
         185   249.1287      -479.8033      -1.472898    
         186   249.1845      -433.5219      -1.330823    
         187   249.4314      -183.8371     -0.5643425    
         188   249.5466      -54.82541     -0.1683031    
         189   249.5623      -35.52301     -0.1090472    
         190   249.5676      -29.67201     -9.1086619E-02
         191   249.5694      -27.02233     -8.2952760E-02
         192   249.5707      -25.34882     -7.7814959E-02
         193   249.5781      -16.85776     -5.1748030E-02
         194   249.5869      -5.099508     -1.5653543E-02
         195   249.5891      -1.828819     -5.6141731E-03
         196   249.5896      -1.053071     -3.2322833E-03
         197   249.5898     -0.6232204     -1.9133858E-03
         198   249.5900     -0.2077677     -6.3779531E-04
         199   249.5901      0.1283504      3.9370079E-04
         3        90        35         0         3   -0.001568   -0.008224  248.274246 -603.350586   -1.852161    0.964842   -0.085420  603.483215
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   249.6290       14.78269      4.7043309E-02
           2   249.6290       15.16208      4.8251968E-02
           3   249.6289       15.56365      4.9531497E-02
           4   249.6287       16.03913      5.1043306E-02
           5   249.6284       16.47223      5.2421261E-02
           6   249.6282       16.81180      5.3503934E-02
           7   249.6279       17.14566      5.4562993E-02
           8   249.6275       17.44222      5.5507872E-02
           9   249.6271       17.71710      5.6381892E-02
          10   249.6267       17.98495      5.7236217E-02
          11   249.6262       18.22994      5.8015749E-02
          12   249.6257       18.45679      5.8736220E-02
          13   249.6252       18.67411      5.9429135E-02
          14   249.6246       18.88966      6.0114175E-02
          15   249.6239       19.12167      6.0854327E-02
          16   249.6231       19.33508      6.1531495E-02
          17   249.6219       19.59408      6.2358268E-02
          18   249.6203       19.90691      6.3350394E-02
          19   249.6187       20.17232      6.4196847E-02
          20   249.6172       20.39170      6.4893700E-02
          21   249.6162       20.52348      6.5314963E-02
          22   249.6152       20.63920      6.5681100E-02
          23   249.6143       20.72354      6.5952756E-02
          24   249.6135       20.78363      6.6141732E-02
          25   249.6127       20.83080      6.6291340E-02
          26   249.6119       20.86388      6.6397637E-02
          27   249.6112       20.88087      6.6452757E-02
          28   249.6104       20.88398      6.6460632E-02
          29   249.6097       20.87246      6.6425197E-02
          30   249.6089       20.84539      6.6338584E-02
          31   249.6136       20.76674      6.6086613E-02
          32   249.6128       20.80740      6.6216536E-02
          33   249.6119       20.83663      6.6311024E-02
          34   249.6111       20.85461      6.6370077E-02
          35   249.6102       20.86035      6.6385828E-02
          36   249.6094       20.85380      6.6366144E-02
          37   249.6085       20.83466      6.6303149E-02
          38   249.6076       20.80298      6.6204727E-02
          39   249.6067       20.75881      6.6062994E-02
          40   249.6059       20.70221      6.5881893E-02
          41   249.6050       20.63326      6.5665349E-02
          42   249.6042       20.55359      6.5409444E-02
          43   249.6034       20.46217      6.5118112E-02
          44   249.6026       20.35817      6.4787403E-02
          45   249.6018       20.23902      6.4409450E-02
          46   249.6010       20.10878      6.3996062E-02
          47   249.6001       19.95656      6.3511811E-02
          48   249.5993       19.78547      6.2964566E-02
          49   249.5984       19.60053      6.2377956E-02
          50   249.5976       19.39754      6.1732281E-02
